SCORES_TXT_BEGIN_0 0 75 9 BLEU
12 19 6 18 3 17 2 16 15 
12 19 7 18 5 17 4 16 15 
12 19 8 18 7 17 6 16 15 
12 19 7 18 5 17 4 16 15 
12 19 9 18 7 17 6 16 15 
12 19 8 18 7 17 6 16 15 
12 19 8 18 7 17 6 16 15 
12 19 6 18 4 17 3 16 15 
13 20 8 19 7 18 6 17 15 
13 20 9 19 7 18 6 17 15 
12 19 8 18 7 17 6 16 15 
12 19 6 18 2 17 0 16 15 
12 19 7 18 5 17 4 16 15 
12 19 6 18 4 17 3 16 15 
12 19 7 18 6 17 5 16 15 
12 19 8 18 7 17 6 16 15 
12 19 6 18 4 17 3 16 15 
12 19 6 18 2 17 0 16 15 
12 19 7 18 5 17 4 16 15 
12 19 8 18 7 17 6 16 15 
12 19 5 18 4 17 3 16 15 
12 19 8 18 7 17 6 16 15 
12 19 8 18 7 17 6 16 15 
12 19 6 18 5 17 4 16 15 
12 19 8 18 6 17 5 16 15 
12 19 7 18 6 17 5 16 15 
12 19 5 18 4 17 3 16 15 
12 19 8 18 7 17 6 16 15 
12 19 8 18 7 17 6 16 15 
12 19 5 18 3 17 2 16 15 
12 19 6 18 5 17 4 16 15 
12 19 8 18 7 17 6 16 15 
12 19 6 18 4 17 3 16 15 
12 19 8 18 7 17 6 16 15 
12 19 8 18 7 17 6 16 15 
12 19 7 18 5 17 4 16 15 
12 19 8 18 6 17 5 16 15 
12 19 6 18 4 17 3 16 15 
12 19 8 18 7 17 6 16 15 
12 19 7 18 5 17 4 16 15 
12 19 9 18 7 17 6 16 15 
12 19 8 18 7 17 6 16 15 
12 19 8 18 6 17 5 16 15 
12 19 7 18 4 17 3 16 15 
12 19 8 18 7 17 6 16 15 
SCORES_TXT_END_0
